,,,,УТВЕРЖДАЮ,,,,,,,,,,УТВЕРЖДАЮ,,,,,,,,,,УТВЕРЖДАЮ,,,
,,,,"Директор МБОУ ""Лицей № 44"" г. Чебоксары",,,,,,,,,,"Директор МБОУ ""Лицей № 44"" г. Чебоксары",,,,,,,,,,"Директор МБОУ ""Лицей № 44"" г. Чебоксары",,,
,,,,___________________________ О.А.Чурбанова,,,,,,,,,,___________________________ О.А.Чурбанова,,,,,,,,,,___________________________ О.А.Чурбанова,,,
,,,,"""_______"" _________________________ 202_ г. ",,,,,,,,,,"""_______"" _________________________ 202_ г. ",,,,,,,,,,"""_______"" _________________________ 202_ г. ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                     Расписание учебных занятий для 7 классов                           ,,,,,,,,,,                                     Расписание учебных занятий для 7 классов                           ,,,,,,,,,,                                     Расписание учебных занятий для 7 классов                           ,,,,,,,
     на  2025-2026 учебный год,,,,,,,,,,     на  2025-2026 учебный год,,,,,,,,,,     на  2025-2026 учебный год,,,,,,,
,,7а ,каб,7е,каб,7и,каб,,,,,7э,каб,7ю,каб,7я,каб,,,,,7с,каб,7т,каб,,
понедельник,
,1,Разговоры о важном,312,Разговоры о важном,103,Разговоры о важном,217,1,понедельник,понедельник,1,Разговоры о важном,311,Разговоры о важном,212,Разговоры о важном,112,1,понедельник,понедельник,1,Разговоры о важном,118,Разговоры о важном,310,1,понедельник
,2,Русский язык,216,Алгебра,317,Английский язык,308/314,2,,,2,Информатика,302,Труд,116/119,География ,207,2,,,2,Родной (рус./чув.) язык,102/204,История,103,2,
,3,Английский язык,314/320,Вероятность и статистика,317,Физика,301,3,,,3,Русский язык,218,Труд,116/119,Музыка,220,3,,,3,Английский язык,308/319,Алгебра,310,3,
,4,История,102,История,103,Русский язык,217,4,,,4,Литература,218,Физика,301,Алгебра,315,4,,,4,Труд,116/119,Английский язык,314/319,4,
,5,Физика,304,Русский язык,216,Литература,217,5,,,5,История,103,Русский язык,212,Моя семья,209,5,,,5,Труд,116/119,Родная рус. литература,311,5,
,6,Литература,216,Литература,218,Алгебра,309,6,,,6,Английский язык,220/320,Литература,212,История,103,6,,,6,Русский язык,214,Физика,304,6,
,7,Геометрия,312,Физика,304,Физическая культура,с/з,7,,,7,География,207,Вероятность и статистика,317,Русский язык,217,7,,,7,Алгебра,309,Информатика,302,7,
,8,,,,,,,8,,,8,,,,,,,8,,,8,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
вторник,
,1,Труд,116/219,Английский язык,119/320,Моя семья,112,1,вторник,вторник,1,Физическая культура,с/з,Английский язык,211/308,Родная рус. литература,301,1,вторник,вторник,1,Вероятность и статистика,309,Биология,104,1,вторник
,2,Труд,116/219,Русский язык,216,Родной (рус./чув.) язык,103/204,2,,,2,Алгебра,315,Физическая культура,с/з,Английский язык,312/314,2,,,2,Биология,211,Алгебра,310,2,
,3,Биология,220,Алгебра,317,Алгебра,309,3,,,3,Геометрия,315,История,103,Физика,304,3,,,3,Физическая культура,с/з,География,207,3,
,4,Алгебра,312,Родной (рус./чув.) язык,212/204,Биология,220,4,,,4,Моя семья,112,Алгебра,317,История,103,4,,,4,Физика,304,Труд,116/119,4,
,5,Русский язык,216,География,207,Русский язык,217,5,,,5,Русский язык,218,Геометрия,317,Биология,315,5,,,5,Русский язык,214,Труд,116/119,5,
,6,Информатика,302,Физическая культура,с/з,Геометрия,309,6,,,6,Биология ,112,Русский язык,212,Русский язык,217,6,,,6,История,103,Русский язык,216,6,
,7,Английский язык,314/320,Моя семья,112,История,102,7,,,7,Физика,301,Биология,317,Геометрия,315,7,,,7,Музыка,220,Геометрия,310,7,
,8,,,,,,,8,,,8,,,,,,,8,,,8,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
среда,
,1,Геометрия,312,Русский язык,216,Русский язык,217,1,среда,среда,1,География,207,История,103,Алгебра,315,1,среда,среда,1,Физическая культура,с/з,Моя семья,311,1,среда
,2,История,102,Труд,116/119,Физика,301,2,,,2,Алгебра,315,Алгебра,317,География,207,2,,,2,Литература,214,Физическая культура,с/з,2,
,3,Русский язык,216,Труд,116/119,Алгебра,309,3,,,3,Русский язык,218,Русский язык,212,Английский язык,314/320,3,,,3,География,207,История,103,3,
,4,Родной (рус./чув.) литература,102/204,Геометрия,317,Английский язык,308/314,4,,,4,История,103,Информатика,302,Русский язык,217,4,,,4,Алгебра,309,Русский язык,216,4,
,5,Родной (рус./чув.) язык,218/204,Английский язык,220/320,История,102,5,,,5,Физическая культура,с/з,Английский язык,308/311,Вероятность и статистика,315,5,,,5,История,103,Алгебра,310,5,
,6,Физика,304,История,103,Информатика,302,6,,,6,Английский язык,112/320,Родная (рус./чув.) литература,102/204,ИЗО,118,6,,,6,Геометрия,309,География ,207,6,
,7,Алгебра,312,Музыка,220,Родная (рус./чув.) литература,218/204,7,,,7,Вероятность и статистика,315,География,207,Литература,217,7,,,7,Английский язык,301/308,Английский язык,314/319,7,
,8,,,,,,,8,,,8,,,,,,,8,,,8,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
четверг,
,1,Россия - мои горизонты,312,Россия - мои горизонты,103,Россия - мои горизонты,217,1,четверг,четверг,1,Россия - мои горизонты,311,Россия - мои горизонты,212,Россия - мои горизонты,112,1,четверг,четверг,1,Россия - мои горизонты,118,Россия - мои горизонты,310,1,четверг
,2,Русский язык,216,Родная (рус./чув.) литература,218/204,Труд,116/119,2,,,2,Музыка,220,ИЗО,102,Геометрия ,315,2,,,2,Физика,304,Физическая культура,с/з,2,
,3,Физическая культура,с/з,Биология,103,Труд,116/119,3,,,3,Физика,301,Физическая культура,с/з,История,103,3,,,3,Литература,214,Русский язык,216,3,
,4,Алгебра,312,Русский язык,216,ИЗО,118,4,,,4,Литература,218,Музыка,220,Физика,304,4,,,4,Алгебра,309,Геометрия,310,4,
,5,Английский язык,314/320,Физика,304,География,207,5,,,5,Геометрия,315,История,103,Информатика,302,5,,,5,ИЗО,118,Музыка,220,5,
,6,Моя семья,112,ИЗО,103,Литература,217,6,,,6,Родной рус. язык,218,Алгебра,317,Физическая культура,с/з,6,,,6,Родная (рус./чув.) литература,313/204,Физика,304,6,
,7,География,207,Алгебра,317,Вероятность и статистика,309,7,,,7,ИЗО,220,Физика,301,Литература,217,7,,,7,Русский язык,214,Литература ,216,7,
,8,,,,,,,8,,,8,,,,,,,8,,,8,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
пятница,
,1,Литература,216,География,207,Английский язык,308/314,1,пятница,пятница,1,Труд,116/119,Родной (рус./чув.) язык,301/204,Русский язык,217,1,пятница,пятница,1,Информатика,302,История,103,1,пятница
,2,Вероятность и статистика,312,Геометрия,317,Геометрия,309,2,,,2,Труд,116/119,Русский язык,212,Алгебра,315,2,,,2,Английский язык,207/308,Английский язык,314/319,2,
,3,Физическая культура,с/з,История,103,География,207,3,,,3,Русский язык,218,Геометрия,317,Труд,116/119,3,,,3,Геометрия,309,Русский язык,216,3,
,4,История,102,Физическая культура,с/з,Русский язык,217,4,,,4,Английский язык,318/320,Английский язык,308/319,Труд,116/119,4,,,4,Русский язык,214,Родной рус. язык,315,4,
,5,География,207,Английский язык,119/320,История,102,5,,,5,Родная рус. литература,313,Моя семья,112,Английский язык,308/314,5,,,5,История,103,Вероятность и статистика,310,5,
,6,ИЗО,118,Информатика,302,Музыка,220,6,,,6,История,103,География,207,Физическая культура,с/з,6,,,6,Моя семья,112,Литература ,216,6,
,7,Музыка,220,Литература,218,Физическая культура,с/з,7,,,7,Алгебра,315,Литература,212,Родной рус. язык,216,7,,,7,География,207,ИЗО,118,7,
,8,,,,,,,8,,,8,,,,,,,8,,,8,,,,,8,
,,35,,35,,35,,,,,,,,35,,35,,,,,,35,,,,,